building
writing to data/results.csv
5 repeats, 500 steps, sizes: 1000 2000 4000 8000 16000

  sequential  agents=1000            (1/5)
  sequential  agents=1000            (2/5)
  sequential  agents=1000            (3/5)
  sequential  agents=1000            (4/5)
  sequential  agents=1000            (5/5)
  strong  n=1  agents=1000        (1/5)
  strong  n=1  agents=1000        (2/5)
  strong  n=1  agents=1000        (3/5)
  strong  n=1  agents=1000        (4/5)
  strong  n=1  agents=1000        (5/5)
  phases  n=1  agents=1000        (1/3)
  phases  n=1  agents=1000        (2/3)
  phases  n=1  agents=1000        (3/3)
  strong  n=2  agents=1000        (1/5)
  strong  n=2  agents=1000        (2/5)
  strong  n=2  agents=1000        (3/5)
  strong  n=2  agents=1000        (4/5)
  strong  n=2  agents=1000        (5/5)
  phases  n=2  agents=1000        (1/3)
  phases  n=2  agents=1000        (2/3)
  phases  n=2  agents=1000        (3/3)
  strong  n=4  agents=1000        (1/5)
  strong  n=4  agents=1000        (2/5)
  strong  n=4  agents=1000        (3/5)
  strong  n=4  agents=1000        (4/5)
  strong  n=4  agents=1000        (5/5)
  phases  n=4  agents=1000        (1/3)
  phases  n=4  agents=1000        (2/3)
  phases  n=4  agents=1000        (3/3)
  strong  n=5  agents=1000        (1/5)
  strong  n=5  agents=1000        (2/5)
  strong  n=5  agents=1000        (3/5)
  strong  n=5  agents=1000        (4/5)
  strong  n=5  agents=1000        (5/5)
  phases  n=5  agents=1000        (1/3)
  phases  n=5  agents=1000        (2/3)
  phases  n=5  agents=1000        (3/3)
  strong  n=8  agents=1000        (1/5)
  strong  n=8  agents=1000        (2/5)
  strong  n=8  agents=1000        (3/5)
  strong  n=8  agents=1000        (4/5)
  strong  n=8  agents=1000        (5/5)
  phases  n=8  agents=1000        (1/3)
  phases  n=8  agents=1000        (2/3)
  phases  n=8  agents=1000        (3/3)
  strong  n=10  agents=1000        (1/5)
  strong  n=10  agents=1000        (2/5)
  strong  n=10  agents=1000        (3/5)
  strong  n=10  agents=1000        (4/5)
  strong  n=10  agents=1000        (5/5)
  phases  n=10  agents=1000        (1/3)
  phases  n=10  agents=1000        (2/3)
  phases  n=10  agents=1000        (3/3)
  sequential  agents=2000            (1/5)
  sequential  agents=2000            (2/5)
  sequential  agents=2000            (3/5)
  sequential  agents=2000            (4/5)
  sequential  agents=2000            (5/5)
  strong  n=1  agents=2000        (1/5)
  strong  n=1  agents=2000        (2/5)
  strong  n=1  agents=2000        (3/5)
  strong  n=1  agents=2000        (4/5)
  strong  n=1  agents=2000        (5/5)
  phases  n=1  agents=2000        (1/3)
  phases  n=1  agents=2000        (2/3)
  phases  n=1  agents=2000        (3/3)
  strong  n=2  agents=2000        (1/5)
  strong  n=2  agents=2000        (2/5)
  strong  n=2  agents=2000        (3/5)
  strong  n=2  agents=2000        (4/5)
  strong  n=2  agents=2000        (5/5)
  phases  n=2  agents=2000        (1/3)
  phases  n=2  agents=2000        (2/3)
  phases  n=2  agents=2000        (3/3)
  strong  n=4  agents=2000        (1/5)
  strong  n=4  agents=2000        (2/5)
  strong  n=4  agents=2000        (3/5)
  strong  n=4  agents=2000        (4/5)
  strong  n=4  agents=2000        (5/5)
  phases  n=4  agents=2000        (1/3)
  phases  n=4  agents=2000        (2/3)
  phases  n=4  agents=2000        (3/3)
  strong  n=5  agents=2000        (1/5)
  strong  n=5  agents=2000        (2/5)
  strong  n=5  agents=2000        (3/5)
  strong  n=5  agents=2000        (4/5)
  strong  n=5  agents=2000        (5/5)
  phases  n=5  agents=2000        (1/3)
  phases  n=5  agents=2000        (2/3)
  phases  n=5  agents=2000        (3/3)
  strong  n=8  agents=2000        (1/5)
  strong  n=8  agents=2000        (2/5)
  strong  n=8  agents=2000        (3/5)
  strong  n=8  agents=2000        (4/5)
  strong  n=8  agents=2000        (5/5)
  phases  n=8  agents=2000        (1/3)
  phases  n=8  agents=2000        (2/3)
  phases  n=8  agents=2000        (3/3)
  strong  n=10  agents=2000        (1/5)
  strong  n=10  agents=2000        (2/5)
  strong  n=10  agents=2000        (3/5)
  strong  n=10  agents=2000        (4/5)
  strong  n=10  agents=2000        (5/5)
  phases  n=10  agents=2000        (1/3)
  phases  n=10  agents=2000        (2/3)
  phases  n=10  agents=2000        (3/3)
  sequential  agents=4000            (1/5)
  sequential  agents=4000            (2/5)
  sequential  agents=4000            (3/5)
  sequential  agents=4000            (4/5)
  sequential  agents=4000            (5/5)
  strong  n=1  agents=4000        (1/5)
  strong  n=1  agents=4000        (2/5)
  strong  n=1  agents=4000        (3/5)
  strong  n=1  agents=4000        (4/5)
  strong  n=1  agents=4000        (5/5)
  phases  n=1  agents=4000        (1/3)
  phases  n=1  agents=4000        (2/3)
  phases  n=1  agents=4000        (3/3)
  strong  n=2  agents=4000        (1/5)
  strong  n=2  agents=4000        (2/5)
  strong  n=2  agents=4000        (3/5)
  strong  n=2  agents=4000        (4/5)
  strong  n=2  agents=4000        (5/5)
  phases  n=2  agents=4000        (1/3)
  phases  n=2  agents=4000        (2/3)
  phases  n=2  agents=4000        (3/3)
  strong  n=4  agents=4000        (1/5)
  strong  n=4  agents=4000        (2/5)
  strong  n=4  agents=4000        (3/5)
  strong  n=4  agents=4000        (4/5)
  strong  n=4  agents=4000        (5/5)
  phases  n=4  agents=4000        (1/3)
  phases  n=4  agents=4000        (2/3)
  phases  n=4  agents=4000        (3/3)
  strong  n=5  agents=4000        (1/5)
  strong  n=5  agents=4000        (2/5)
  strong  n=5  agents=4000        (3/5)
  strong  n=5  agents=4000        (4/5)
  strong  n=5  agents=4000        (5/5)
  phases  n=5  agents=4000        (1/3)
  phases  n=5  agents=4000        (2/3)
  phases  n=5  agents=4000        (3/3)
  strong  n=8  agents=4000        (1/5)
  strong  n=8  agents=4000        (2/5)
  strong  n=8  agents=4000        (3/5)
  strong  n=8  agents=4000        (4/5)
  strong  n=8  agents=4000        (5/5)
  phases  n=8  agents=4000        (1/3)
  phases  n=8  agents=4000        (2/3)
  phases  n=8  agents=4000        (3/3)
  strong  n=10  agents=4000        (1/5)
  strong  n=10  agents=4000        (2/5)
  strong  n=10  agents=4000        (3/5)
  strong  n=10  agents=4000        (4/5)
  strong  n=10  agents=4000        (5/5)
  phases  n=10  agents=4000        (1/3)
  phases  n=10  agents=4000        (2/3)
  phases  n=10  agents=4000        (3/3)
  sequential  agents=8000            (1/5)
  sequential  agents=8000            (2/5)
  sequential  agents=8000            (3/5)
  sequential  agents=8000            (4/5)
  sequential  agents=8000            (5/5)
  strong  n=1  agents=8000        (1/5)
  strong  n=1  agents=8000        (2/5)
  strong  n=1  agents=8000        (3/5)
  strong  n=1  agents=8000        (4/5)
  strong  n=1  agents=8000        (5/5)
  phases  n=1  agents=8000        (1/3)
  phases  n=1  agents=8000        (2/3)
  phases  n=1  agents=8000        (3/3)
  strong  n=2  agents=8000        (1/5)
  strong  n=2  agents=8000        (2/5)
  strong  n=2  agents=8000        (3/5)
  strong  n=2  agents=8000        (4/5)
  strong  n=2  agents=8000        (5/5)
  phases  n=2  agents=8000        (1/3)
  phases  n=2  agents=8000        (2/3)
  phases  n=2  agents=8000        (3/3)
  strong  n=4  agents=8000        (1/5)
  strong  n=4  agents=8000        (2/5)
  strong  n=4  agents=8000        (3/5)
  strong  n=4  agents=8000        (4/5)
  strong  n=4  agents=8000        (5/5)
  phases  n=4  agents=8000        (1/3)
  phases  n=4  agents=8000        (2/3)
  phases  n=4  agents=8000        (3/3)
  strong  n=5  agents=8000        (1/5)
  strong  n=5  agents=8000        (2/5)
  strong  n=5  agents=8000        (3/5)
  strong  n=5  agents=8000        (4/5)
  strong  n=5  agents=8000        (5/5)
  phases  n=5  agents=8000        (1/3)
  phases  n=5  agents=8000        (2/3)
  phases  n=5  agents=8000        (3/3)
  strong  n=8  agents=8000        (1/5)
  strong  n=8  agents=8000        (2/5)
  strong  n=8  agents=8000        (3/5)
  strong  n=8  agents=8000        (4/5)
  strong  n=8  agents=8000        (5/5)
  phases  n=8  agents=8000        (1/3)
  phases  n=8  agents=8000        (2/3)
  phases  n=8  agents=8000        (3/3)
  strong  n=10  agents=8000        (1/5)
  strong  n=10  agents=8000        (2/5)
  strong  n=10  agents=8000        (3/5)
  strong  n=10  agents=8000        (4/5)
  strong  n=10  agents=8000        (5/5)
  phases  n=10  agents=8000        (1/3)
  phases  n=10  agents=8000        (2/3)
  phases  n=10  agents=8000        (3/3)
  sequential  agents=16000            (1/5)
  sequential  agents=16000            (2/5)
  sequential  agents=16000            (3/5)
  sequential  agents=16000            (4/5)
  sequential  agents=16000            (5/5)
  strong  n=1  agents=16000        (1/5)
  strong  n=1  agents=16000        (2/5)
  strong  n=1  agents=16000        (3/5)
  strong  n=1  agents=16000        (4/5)
  strong  n=1  agents=16000        (5/5)
  phases  n=1  agents=16000        (1/3)
  phases  n=1  agents=16000        (2/3)
  phases  n=1  agents=16000        (3/3)
  strong  n=2  agents=16000        (1/5)
  strong  n=2  agents=16000        (2/5)
  strong  n=2  agents=16000        (3/5)
  strong  n=2  agents=16000        (4/5)
  strong  n=2  agents=16000        (5/5)
  phases  n=2  agents=16000        (1/3)
  phases  n=2  agents=16000        (2/3)
  phases  n=2  agents=16000        (3/3)
  strong  n=4  agents=16000        (1/5)
  strong  n=4  agents=16000        (2/5)
  strong  n=4  agents=16000        (3/5)
  strong  n=4  agents=16000        (4/5)
  strong  n=4  agents=16000        (5/5)
  phases  n=4  agents=16000        (1/3)
  phases  n=4  agents=16000        (2/3)
  phases  n=4  agents=16000        (3/3)
  strong  n=5  agents=16000        (1/5)
  strong  n=5  agents=16000        (2/5)
  strong  n=5  agents=16000        (3/5)
  strong  n=5  agents=16000        (4/5)
  strong  n=5  agents=16000        (5/5)
  phases  n=5  agents=16000        (1/3)
  phases  n=5  agents=16000        (2/3)
  phases  n=5  agents=16000        (3/3)
  strong  n=8  agents=16000        (1/5)
  strong  n=8  agents=16000        (2/5)
  strong  n=8  agents=16000        (3/5)
  strong  n=8  agents=16000        (4/5)
  strong  n=8  agents=16000        (5/5)
  phases  n=8  agents=16000        (1/3)
  phases  n=8  agents=16000        (2/3)
  phases  n=8  agents=16000        (3/3)
  strong  n=10  agents=16000        (1/5)
  strong  n=10  agents=16000        (2/5)
  strong  n=10  agents=16000        (3/5)
  strong  n=10  agents=16000        (4/5)
  strong  n=10  agents=16000        (5/5)
  phases  n=10  agents=16000        (1/3)
  phases  n=10  agents=16000        (2/3)
  phases  n=10  agents=16000        (3/3)

done: 265 runs in 21m 32s
results in data/results.csv (265 rows)
